Path,Label
28-05-2024/LSIL\9160.png,LSIL
28-05-2024/LSIL\9161.png,LSIL
28-05-2024/LSIL\9162.png,LSIL
28-05-2024/LSIL\9163.png,LSIL
28-05-2024/LSIL\9164.png,LSIL
28-05-2024/LSIL\9165.png,LSIL
28-05-2024/LSIL\9166.png,LSIL
28-05-2024/LSIL\9167.png,LSIL
28-05-2024/LSIL\9168.png,LSIL
28-05-2024/LSIL\9169.png,LSIL
28-05-2024/LSIL\9170.png,LSIL
28-05-2024/LSIL\9171.png,LSIL
28-05-2024/LSIL\9172.png,LSIL
28-05-2024/LSIL\9173.png,LSIL
28-05-2024/LSIL\9174.png,LSIL
28-05-2024/Negative\10034.png,Negative
28-05-2024/Negative\10092.png,Negative
28-05-2024/Negative\10093.png,Negative
28-05-2024/Negative\10094.png,Negative
28-05-2024/Negative\10095.png,Negative
28-05-2024/Negative\10096.png,Negative
28-05-2024/Negative\10187.png,Negative
28-05-2024/Negative\10228.png,Negative
28-05-2024/Negative\10229.png,Negative
28-05-2024/Negative\10230.png,Negative
28-05-2024/Negative\10231.png,Negative
28-05-2024/Negative\10232.png,Negative
28-05-2024/Negative\10233.png,Negative
28-05-2024/Negative\10234.png,Negative
28-05-2024/Negative\10235.png,Negative
28-05-2024/Negative\10236.png,Negative
28-05-2024/Negative\10237.png,Negative
28-05-2024/Negative\10238.png,Negative
28-05-2024/Negative\10239.png,Negative
28-05-2024/Negative\10240.png,Negative
28-05-2024/Negative\10241.png,Negative
28-05-2024/Negative\10242.png,Negative
28-05-2024/Negative\10243.png,Negative
28-05-2024/Negative\10244.png,Negative
28-05-2024/Negative\10245.png,Negative
28-05-2024/Negative\10246.png,Negative
28-05-2024/Negative\10247.png,Negative
28-05-2024/Negative\10248.png,Negative
28-05-2024/Negative\10249.png,Negative
28-05-2024/Negative\10250.png,Negative
28-05-2024/Negative\10251.png,Negative
28-05-2024/Negative\10252.png,Negative
28-05-2024/Negative\10253.png,Negative
28-05-2024/Negative\10254.png,Negative
28-05-2024/Negative\10255.png,Negative
28-05-2024/Negative\10256.png,Negative
28-05-2024/Negative\10257.png,Negative
28-05-2024/Negative\10258.png,Negative
28-05-2024/Negative\10259.png,Negative
28-05-2024/Negative\10260.png,Negative
28-05-2024/Negative\10261.png,Negative
28-05-2024/Negative\10262.png,Negative
28-05-2024/Negative\10263.png,Negative
28-05-2024/Negative\10264.png,Negative
28-05-2024/Negative\10368.png,Negative
28-05-2024/Negative\10369.png,Negative
28-05-2024/Negative\10375.png,Negative
28-05-2024/Negative\10376.png,Negative
28-05-2024/Negative\10377.png,Negative
28-05-2024/Negative\10378.png,Negative
28-05-2024/Negative\10379.png,Negative
28-05-2024/Negative\10380.png,Negative
28-05-2024/Negative\10381.png,Negative
28-05-2024/Negative\10382.png,Negative
28-05-2024/Negative\10383.png,Negative
28-05-2024/Negative\10384.png,Negative
28-05-2024/Negative\10385.png,Negative
28-05-2024/Negative\10386.png,Negative
28-05-2024/Negative\10387.png,Negative
28-05-2024/Negative\10924.png,Negative
28-05-2024/Negative\10928.png,Negative
28-05-2024/Negative\10929.png,Negative
28-05-2024/Negative\10930.png,Negative
28-05-2024/Negative\10931.png,Negative
28-05-2024/Negative\10932.png,Negative
28-05-2024/Negative\10933.png,Negative
28-05-2024/Negative\10934.png,Negative
28-05-2024/Negative\10935.png,Negative
28-05-2024/Negative\10936.png,Negative
28-05-2024/Negative\10937.png,Negative
28-05-2024/Negative\10938.png,Negative
28-05-2024/Negative\10939.png,Negative
28-05-2024/Negative\10940.png,Negative
28-05-2024/Negative\10941.png,Negative
28-05-2024/Negative\10942.png,Negative
28-05-2024/Negative\10943.png,Negative
28-05-2024/Negative\10944.png,Negative
28-05-2024/Negative\10992.png,Negative
28-05-2024/Negative\10993.png,Negative
28-05-2024/Negative\10994.png,Negative
28-05-2024/Negative\10995.png,Negative
28-05-2024/Negative\10996.png,Negative
28-05-2024/Negative\10997.png,Negative
28-05-2024/Negative\10998.png,Negative
28-05-2024/Negative\10999.png,Negative
28-05-2024/Negative\11267.png,Negative
28-05-2024/Negative\11268.png,Negative
28-05-2024/Negative\11269.png,Negative
28-05-2024/Negative\11270.png,Negative
28-05-2024/Negative\11271.png,Negative
28-05-2024/Negative\11273.png,Negative
28-05-2024/Negative\11444.png,Negative
28-05-2024/Negative\11445.png,Negative
28-05-2024/Negative\11446.png,Negative
28-05-2024/Negative\11447.png,Negative
28-05-2024/Negative\11460.png,Negative
28-05-2024/Negative\11473.png,Negative
28-05-2024/Negative\11474.png,Negative
28-05-2024/Negative\11475.png,Negative
28-05-2024/Negative\1252.png,Negative
28-05-2024/Negative\1253.png,Negative
28-05-2024/Negative\1254.png,Negative
28-05-2024/Negative\1259.png,Negative
28-05-2024/Negative\1260.png,Negative
28-05-2024/Negative\1261.png,Negative
28-05-2024/Negative\1262.png,Negative
28-05-2024/Negative\1263.png,Negative
28-05-2024/Negative\1312.png,Negative
28-05-2024/Negative\1313.png,Negative
28-05-2024/Negative\1314.png,Negative
28-05-2024/Negative\1315.png,Negative
28-05-2024/Negative\1316.png,Negative
28-05-2024/Negative\1317.png,Negative
28-05-2024/Negative\1318.png,Negative
28-05-2024/Negative\1319.png,Negative
28-05-2024/Negative\1597.png,Negative
28-05-2024/Negative\1598.png,Negative
28-05-2024/Negative\1599.png,Negative
28-05-2024/Negative\1600.png,Negative
28-05-2024/Negative\1601.png,Negative
28-05-2024/Negative\1602.png,Negative
28-05-2024/Negative\1603.png,Negative
28-05-2024/Negative\1604.png,Negative
28-05-2024/Negative\1605.png,Negative
28-05-2024/Negative\1606.png,Negative
28-05-2024/Negative\1608.png,Negative
28-05-2024/Negative\1609.png,Negative
28-05-2024/Negative\1610.png,Negative
28-05-2024/Negative\1667.png,Negative
28-05-2024/Negative\1668.png,Negative
28-05-2024/Negative\1669.png,Negative
28-05-2024/Negative\1670.png,Negative
28-05-2024/Negative\1859.png,Negative
28-05-2024/Negative\1860.png,Negative
28-05-2024/Negative\1861.png,Negative
28-05-2024/Negative\1935.png,Negative
28-05-2024/Negative\1936.png,Negative
28-05-2024/Negative\1937.png,Negative
28-05-2024/Negative\1938.png,Negative
28-05-2024/Negative\1939.png,Negative
28-05-2024/Negative\1940.png,Negative
28-05-2024/Negative\1941.png,Negative
28-05-2024/Negative\1942.png,Negative
28-05-2024/Negative\2026.png,Negative
28-05-2024/Negative\2027.png,Negative
28-05-2024/Negative\2271.png,Negative
28-05-2024/Negative\2272.png,Negative
28-05-2024/Negative\2273.png,Negative
28-05-2024/Negative\2278.png,Negative
28-05-2024/Negative\2279.png,Negative
28-05-2024/Negative\2280.png,Negative
28-05-2024/Negative\2281.png,Negative
28-05-2024/Negative\2283.png,Negative
28-05-2024/Negative\2284.png,Negative
28-05-2024/Negative\2285.png,Negative
28-05-2024/Negative\2286.png,Negative
28-05-2024/Negative\2287.png,Negative
28-05-2024/Negative\2288.png,Negative
28-05-2024/Negative\2307.png,Negative
28-05-2024/Negative\2308.png,Negative
28-05-2024/Negative\2309.png,Negative
28-05-2024/Negative\2310.png,Negative
28-05-2024/Negative\2311.png,Negative
28-05-2024/Negative\2312.png,Negative
28-05-2024/Negative\2313.png,Negative
28-05-2024/Negative\2314.png,Negative
28-05-2024/Negative\2315.png,Negative
28-05-2024/Negative\2316.png,Negative
28-05-2024/Negative\2317.png,Negative
28-05-2024/Negative\2318.png,Negative
28-05-2024/Negative\2319.png,Negative
28-05-2024/Negative\2320.png,Negative
28-05-2024/Negative\2361.png,Negative
28-05-2024/Negative\2362.png,Negative
28-05-2024/Negative\2397.png,Negative
28-05-2024/Negative\2398.png,Negative
28-05-2024/Negative\2399.png,Negative
28-05-2024/Negative\2400.png,Negative
28-05-2024/Negative\2401.png,Negative
28-05-2024/Negative\2402.png,Negative
28-05-2024/Negative\2403.png,Negative
28-05-2024/Negative\2404.png,Negative
28-05-2024/Negative\2405.png,Negative
28-05-2024/Negative\2406.png,Negative
28-05-2024/Negative\2412.png,Negative
28-05-2024/Negative\2413.png,Negative
28-05-2024/Negative\2433.png,Negative
28-05-2024/Negative\2434.png,Negative
28-05-2024/Negative\2435.png,Negative
28-05-2024/Negative\2436.png,Negative
28-05-2024/Negative\2437.png,Negative
28-05-2024/Negative\2438.png,Negative
28-05-2024/Negative\2439.png,Negative
28-05-2024/Negative\2511.png,Negative
28-05-2024/Negative\2512.png,Negative
28-05-2024/Negative\2513.png,Negative
28-05-2024/Negative\2514.png,Negative
28-05-2024/Negative\2515.png,Negative
28-05-2024/Negative\2516.png,Negative
28-05-2024/Negative\2523.png,Negative
28-05-2024/Negative\2524.png,Negative
28-05-2024/Negative\2525.png,Negative
28-05-2024/Negative\2526.png,Negative
28-05-2024/Negative\2527.png,Negative
28-05-2024/Negative\2528.png,Negative
28-05-2024/Negative\2529.png,Negative
28-05-2024/Negative\2530.png,Negative
28-05-2024/Negative\2531.png,Negative
28-05-2024/Negative\2574.png,Negative
28-05-2024/Negative\2575.png,Negative
28-05-2024/Negative\2718.png,Negative
28-05-2024/Negative\2719.png,Negative
28-05-2024/Negative\2720.png,Negative
28-05-2024/Negative\2721.png,Negative
28-05-2024/Negative\2722.png,Negative
28-05-2024/Negative\2723.png,Negative
28-05-2024/Negative\2724.png,Negative
28-05-2024/Negative\2725.png,Negative
28-05-2024/Negative\2726.png,Negative
28-05-2024/Negative\2727.png,Negative
28-05-2024/Negative\2728.png,Negative
28-05-2024/Negative\2739.png,Negative
28-05-2024/Negative\2740.png,Negative
28-05-2024/Negative\2741.png,Negative
28-05-2024/Negative\2742.png,Negative
28-05-2024/Negative\2871.png,Negative
28-05-2024/Negative\2872.png,Negative
28-05-2024/Negative\2873.png,Negative
28-05-2024/Negative\2876.png,Negative
28-05-2024/Negative\2877.png,Negative
28-05-2024/Negative\2878.png,Negative
28-05-2024/Negative\2879.png,Negative
28-05-2024/Negative\2899.png,Negative
28-05-2024/Negative\2900.png,Negative
28-05-2024/Negative\2901.png,Negative
28-05-2024/Negative\2902.png,Negative
28-05-2024/Negative\2903.png,Negative
28-05-2024/Negative\2904.png,Negative
28-05-2024/Negative\2905.png,Negative
28-05-2024/Negative\2906.png,Negative
28-05-2024/Negative\2907.png,Negative
28-05-2024/Negative\3020.png,Negative
28-05-2024/Negative\3031.png,Negative
28-05-2024/Negative\3032.png,Negative
28-05-2024/Negative\3033.png,Negative
28-05-2024/Negative\3172.png,Negative
28-05-2024/Negative\3173.png,Negative
28-05-2024/Negative\3174.png,Negative
28-05-2024/Negative\3175.png,Negative
28-05-2024/Negative\3176.png,Negative
28-05-2024/Negative\3177.png,Negative
28-05-2024/Negative\3178.png,Negative
28-05-2024/Negative\3179.png,Negative
28-05-2024/Negative\3180.png,Negative
28-05-2024/Negative\3181.png,Negative
28-05-2024/Negative\3182.png,Negative
28-05-2024/Negative\3183.png,Negative
28-05-2024/Negative\3251.png,Negative
28-05-2024/Negative\3252.png,Negative
28-05-2024/Negative\3277.png,Negative
28-05-2024/Negative\3278.png,Negative
28-05-2024/Negative\3279.png,Negative
28-05-2024/Negative\3280.png,Negative
28-05-2024/Negative\3281.png,Negative
28-05-2024/Negative\3282.png,Negative
28-05-2024/Negative\3283.png,Negative
28-05-2024/Negative\3284.png,Negative
28-05-2024/Negative\3285.png,Negative
28-05-2024/Negative\3286.png,Negative
28-05-2024/Negative\3287.png,Negative
28-05-2024/Negative\3288.png,Negative
28-05-2024/Negative\3289.png,Negative
28-05-2024/Negative\3338.png,Negative
28-05-2024/Negative\3339.png,Negative
28-05-2024/Negative\3378.png,Negative
28-05-2024/Negative\3379.png,Negative
28-05-2024/Negative\3380.png,Negative
28-05-2024/Negative\3381.png,Negative
28-05-2024/Negative\3382.png,Negative
28-05-2024/Negative\3383.png,Negative
28-05-2024/Negative\3384.png,Negative
28-05-2024/Negative\3385.png,Negative
28-05-2024/Negative\3386.png,Negative
28-05-2024/Negative\3387.png,Negative
28-05-2024/Negative\3388.png,Negative
28-05-2024/Negative\3389.png,Negative
28-05-2024/Negative\3390.png,Negative
28-05-2024/Negative\3391.png,Negative
28-05-2024/Negative\3392.png,Negative
28-05-2024/Negative\3393.png,Negative
28-05-2024/Negative\3394.png,Negative
28-05-2024/Negative\3395.png,Negative
28-05-2024/Negative\3396.png,Negative
28-05-2024/Negative\3420.png,Negative
28-05-2024/Negative\3421.png,Negative
28-05-2024/Negative\3422.png,Negative
28-05-2024/Negative\3423.png,Negative
28-05-2024/Negative\3424.png,Negative
28-05-2024/Negative\3425.png,Negative
28-05-2024/Negative\3426.png,Negative
28-05-2024/Negative\3427.png,Negative
28-05-2024/Negative\3428.png,Negative
28-05-2024/Negative\3429.png,Negative
28-05-2024/Negative\3430.png,Negative
28-05-2024/Negative\3431.png,Negative
28-05-2024/Negative\3432.png,Negative
28-05-2024/Negative\3433.png,Negative
28-05-2024/Negative\3434.png,Negative
28-05-2024/Negative\3435.png,Negative
28-05-2024/Negative\3436.png,Negative
28-05-2024/Negative\3437.png,Negative
28-05-2024/Negative\3438.png,Negative
28-05-2024/Negative\3449.png,Negative
28-05-2024/Negative\3515.png,Negative
28-05-2024/Negative\3516.png,Negative
28-05-2024/Negative\3517.png,Negative
28-05-2024/Negative\3518.png,Negative
28-05-2024/Negative\3519.png,Negative
28-05-2024/Negative\3522.png,Negative
28-05-2024/Negative\3523.png,Negative
28-05-2024/Negative\3524.png,Negative
28-05-2024/Negative\3525.png,Negative
28-05-2024/Negative\3526.png,Negative
28-05-2024/Negative\3527.png,Negative
28-05-2024/Negative\3528.png,Negative
28-05-2024/Negative\3529.png,Negative
28-05-2024/Negative\3530.png,Negative
28-05-2024/Negative\3531.png,Negative
28-05-2024/Negative\3532.png,Negative
28-05-2024/Negative\3535.png,Negative
28-05-2024/Negative\3536.png,Negative
28-05-2024/Negative\3537.png,Negative
28-05-2024/Negative\3538.png,Negative
28-05-2024/Negative\3539.png,Negative
28-05-2024/Negative\3540.png,Negative
28-05-2024/Negative\3541.png,Negative
28-05-2024/Negative\3542.png,Negative
28-05-2024/Negative\3543.png,Negative
28-05-2024/Negative\3544.png,Negative
28-05-2024/Negative\3545.png,Negative
28-05-2024/Negative\3609.png,Negative
28-05-2024/Negative\3610.png,Negative
28-05-2024/Negative\3710.png,Negative
28-05-2024/Negative\3741.png,Negative
28-05-2024/Negative\3742.png,Negative
28-05-2024/Negative\3743.png,Negative
28-05-2024/Negative\3744.png,Negative
28-05-2024/Negative\3745.png,Negative
28-05-2024/Negative\3746.png,Negative
28-05-2024/Negative\3747.png,Negative
28-05-2024/Negative\3748.png,Negative
28-05-2024/Negative\3749.png,Negative
28-05-2024/Negative\3750.png,Negative
28-05-2024/Negative\3751.png,Negative
28-05-2024/Negative\3752.png,Negative
28-05-2024/Negative\3753.png,Negative
28-05-2024/Negative\3754.png,Negative
28-05-2024/Negative\3755.png,Negative
28-05-2024/Negative\3762.png,Negative
28-05-2024/Negative\3763.png,Negative
28-05-2024/Negative\3764.png,Negative
28-05-2024/Negative\3765.png,Negative
28-05-2024/Negative\3766.png,Negative
28-05-2024/Negative\3767.png,Negative
28-05-2024/Negative\3768.png,Negative
28-05-2024/Negative\3769.png,Negative
28-05-2024/Negative\3770.png,Negative
28-05-2024/Negative\3771.png,Negative
28-05-2024/Negative\3772.png,Negative
28-05-2024/Negative\3773.png,Negative
28-05-2024/Negative\3774.png,Negative
28-05-2024/Negative\3775.png,Negative
28-05-2024/Negative\3776.png,Negative
28-05-2024/Negative\3777.png,Negative
28-05-2024/Negative\3778.png,Negative
28-05-2024/Negative\3779.png,Negative
28-05-2024/Negative\3780.png,Negative
28-05-2024/Negative\3781.png,Negative
28-05-2024/Negative\3845.png,Negative
28-05-2024/Negative\3846.png,Negative
28-05-2024/Negative\3847.png,Negative
28-05-2024/Negative\3848.png,Negative
28-05-2024/Negative\3849.png,Negative
28-05-2024/Negative\3852.png,Negative
28-05-2024/Negative\3976.png,Negative
28-05-2024/Negative\3977.png,Negative
28-05-2024/Negative\3978.png,Negative
28-05-2024/Negative\3979.png,Negative
28-05-2024/Negative\3980.png,Negative
28-05-2024/Negative\3981.png,Negative
28-05-2024/Negative\3982.png,Negative
28-05-2024/Negative\3983.png,Negative
28-05-2024/Negative\3984.png,Negative
28-05-2024/Negative\4165.png,Negative
28-05-2024/Negative\4166.png,Negative
28-05-2024/Negative\4167.png,Negative
28-05-2024/Negative\4168.png,Negative
28-05-2024/Negative\4169.png,Negative
28-05-2024/Negative\4170.png,Negative
28-05-2024/Negative\4171.png,Negative
28-05-2024/Negative\4172.png,Negative
28-05-2024/Negative\4173.png,Negative
28-05-2024/Negative\4174.png,Negative
28-05-2024/Negative\4175.png,Negative
28-05-2024/Negative\4176.png,Negative
28-05-2024/Negative\4177.png,Negative
28-05-2024/Negative\4178.png,Negative
28-05-2024/Negative\4179.png,Negative
28-05-2024/Negative\4180.png,Negative
28-05-2024/Negative\4181.png,Negative
28-05-2024/Negative\4182.png,Negative
28-05-2024/Negative\4183.png,Negative
28-05-2024/Negative\4184.png,Negative
28-05-2024/Negative\4185.png,Negative
28-05-2024/Negative\4186.png,Negative
28-05-2024/Negative\4187.png,Negative
28-05-2024/Negative\4188.png,Negative
28-05-2024/Negative\4189.png,Negative
28-05-2024/Negative\4190.png,Negative
28-05-2024/Negative\4191.png,Negative
28-05-2024/Negative\4192.png,Negative
28-05-2024/Negative\4193.png,Negative
28-05-2024/Negative\4194.png,Negative
28-05-2024/Negative\4195.png,Negative
28-05-2024/Negative\4248.png,Negative
28-05-2024/Negative\4249.png,Negative
28-05-2024/Negative\4250.png,Negative
28-05-2024/Negative\4251.png,Negative
28-05-2024/Negative\4252.png,Negative
28-05-2024/Negative\4253.png,Negative
28-05-2024/Negative\4254.png,Negative
28-05-2024/Negative\4255.png,Negative
28-05-2024/Negative\4256.png,Negative
28-05-2024/Negative\4257.png,Negative
28-05-2024/Negative\4258.png,Negative
28-05-2024/Negative\4259.png,Negative
28-05-2024/Negative\43.png,Negative
28-05-2024/Negative\44.png,Negative
28-05-2024/Negative\4403.png,Negative
28-05-2024/Negative\4404.png,Negative
28-05-2024/Negative\4405.png,Negative
28-05-2024/Negative\4406.png,Negative
28-05-2024/Negative\4407.png,Negative
28-05-2024/Negative\4408.png,Negative
28-05-2024/Negative\4409.png,Negative
28-05-2024/Negative\4410.png,Negative
28-05-2024/Negative\4411.png,Negative
28-05-2024/Negative\4412.png,Negative
28-05-2024/Negative\4413.png,Negative
28-05-2024/Negative\4414.png,Negative
28-05-2024/Negative\4415.png,Negative
28-05-2024/Negative\4416.png,Negative
28-05-2024/Negative\4417.png,Negative
28-05-2024/Negative\4418.png,Negative
28-05-2024/Negative\4419.png,Negative
28-05-2024/Negative\4420.png,Negative
28-05-2024/Negative\4421.png,Negative
28-05-2024/Negative\4422.png,Negative
28-05-2024/Negative\4423.png,Negative
