Path,Label
28-05-2024/Negative\4424.png,Negative
28-05-2024/Negative\4425.png,Negative
28-05-2024/Negative\4426.png,Negative
28-05-2024/Negative\4427.png,Negative
28-05-2024/Negative\4428.png,Negative
28-05-2024/Negative\4429.png,Negative
28-05-2024/Negative\4430.png,Negative
28-05-2024/Negative\4431.png,Negative
28-05-2024/Negative\4432.png,Negative
28-05-2024/Negative\4433.png,Negative
28-05-2024/Negative\4434.png,Negative
28-05-2024/Negative\4435.png,Negative
28-05-2024/Negative\4436.png,Negative
28-05-2024/Negative\4437.png,Negative
28-05-2024/Negative\4438.png,Negative
28-05-2024/Negative\4439.png,Negative
28-05-2024/Negative\4440.png,Negative
28-05-2024/Negative\4441.png,Negative
28-05-2024/Negative\4442.png,Negative
28-05-2024/Negative\4443.png,Negative
28-05-2024/Negative\4444.png,Negative
28-05-2024/Negative\4445.png,Negative
28-05-2024/Negative\4446.png,Negative
28-05-2024/Negative\4447.png,Negative
28-05-2024/Negative\4448.png,Negative
28-05-2024/Negative\4449.png,Negative
28-05-2024/Negative\4450.png,Negative
28-05-2024/Negative\4454.png,Negative
28-05-2024/Negative\4455.png,Negative
28-05-2024/Negative\4456.png,Negative
28-05-2024/Negative\4457.png,Negative
28-05-2024/Negative\4458.png,Negative
28-05-2024/Negative\4459.png,Negative
28-05-2024/Negative\4464.png,Negative
28-05-2024/Negative\4465.png,Negative
28-05-2024/Negative\4466.png,Negative
28-05-2024/Negative\4467.png,Negative
28-05-2024/Negative\4469.png,Negative
28-05-2024/Negative\4471.png,Negative
28-05-2024/Negative\4472.png,Negative
28-05-2024/Negative\4473.png,Negative
28-05-2024/Negative\4474.png,Negative
28-05-2024/Negative\4475.png,Negative
28-05-2024/Negative\4476.png,Negative
28-05-2024/Negative\4477.png,Negative
28-05-2024/Negative\4478.png,Negative
28-05-2024/Negative\4479.png,Negative
28-05-2024/Negative\4483.png,Negative
28-05-2024/Negative\4484.png,Negative
28-05-2024/Negative\4485.png,Negative
28-05-2024/Negative\4486.png,Negative
28-05-2024/Negative\4487.png,Negative
28-05-2024/Negative\4488.png,Negative
28-05-2024/Negative\4489.png,Negative
28-05-2024/Negative\4490.png,Negative
28-05-2024/Negative\4492.png,Negative
28-05-2024/Negative\4493.png,Negative
28-05-2024/Negative\46.png,Negative
28-05-2024/Negative\47.png,Negative
28-05-2024/Negative\4723.png,Negative
28-05-2024/Negative\4724.png,Negative
28-05-2024/Negative\4725.png,Negative
28-05-2024/Negative\4726.png,Negative
28-05-2024/Negative\4727.png,Negative
28-05-2024/Negative\4728.png,Negative
28-05-2024/Negative\4729.png,Negative
28-05-2024/Negative\4730.png,Negative
28-05-2024/Negative\4731.png,Negative
28-05-2024/Negative\4732.png,Negative
28-05-2024/Negative\4733.png,Negative
28-05-2024/Negative\4734.png,Negative
28-05-2024/Negative\4735.png,Negative
28-05-2024/Negative\4736.png,Negative
28-05-2024/Negative\4737.png,Negative
28-05-2024/Negative\4738.png,Negative
28-05-2024/Negative\4739.png,Negative
28-05-2024/Negative\4740.png,Negative
28-05-2024/Negative\4741.png,Negative
28-05-2024/Negative\4742.png,Negative
28-05-2024/Negative\4743.png,Negative
28-05-2024/Negative\4744.png,Negative
28-05-2024/Negative\4745.png,Negative
28-05-2024/Negative\4748.png,Negative
28-05-2024/Negative\4749.png,Negative
28-05-2024/Negative\4750.png,Negative
28-05-2024/Negative\4751.png,Negative
28-05-2024/Negative\4752.png,Negative
28-05-2024/Negative\4753.png,Negative
28-05-2024/Negative\4754.png,Negative
28-05-2024/Negative\4755.png,Negative
28-05-2024/Negative\4756.png,Negative
28-05-2024/Negative\4757.png,Negative
28-05-2024/Negative\4758.png,Negative
28-05-2024/Negative\4759.png,Negative
28-05-2024/Negative\4760.png,Negative
28-05-2024/Negative\4804.png,Negative
28-05-2024/Negative\4805.png,Negative
28-05-2024/Negative\4806.png,Negative
28-05-2024/Negative\4807.png,Negative
28-05-2024/Negative\4808.png,Negative
28-05-2024/Negative\4809.png,Negative
28-05-2024/Negative\4810.png,Negative
28-05-2024/Negative\4826.png,Negative
28-05-2024/Negative\4827.png,Negative
28-05-2024/Negative\4828.png,Negative
28-05-2024/Negative\4829.png,Negative
28-05-2024/Negative\4830.png,Negative
28-05-2024/Negative\4831.png,Negative
28-05-2024/Negative\4832.png,Negative
28-05-2024/Negative\4833.png,Negative
28-05-2024/Negative\4834.png,Negative
28-05-2024/Negative\4835.png,Negative
28-05-2024/Negative\4836.png,Negative
28-05-2024/Negative\4837.png,Negative
28-05-2024/Negative\4838.png,Negative
28-05-2024/Negative\4839.png,Negative
28-05-2024/Negative\4840.png,Negative
28-05-2024/Negative\4917.png,Negative
28-05-2024/Negative\4918.png,Negative
28-05-2024/Negative\4919.png,Negative
28-05-2024/Negative\4920.png,Negative
28-05-2024/Negative\4921.png,Negative
28-05-2024/Negative\4922.png,Negative
28-05-2024/Negative\4923.png,Negative
28-05-2024/Negative\4931.png,Negative
28-05-2024/Negative\4932.png,Negative
28-05-2024/Negative\4933.png,Negative
28-05-2024/Negative\4934.png,Negative
28-05-2024/Negative\4935.png,Negative
28-05-2024/Negative\4936.png,Negative
28-05-2024/Negative\4937.png,Negative
28-05-2024/Negative\4984.png,Negative
28-05-2024/Negative\4985.png,Negative
28-05-2024/Negative\5.png,Negative
28-05-2024/Negative\5001.png,Negative
28-05-2024/Negative\5002.png,Negative
28-05-2024/Negative\5070.png,Negative
28-05-2024/Negative\5071.png,Negative
28-05-2024/Negative\5072.png,Negative
28-05-2024/Negative\5084.png,Negative
28-05-2024/Negative\5085.png,Negative
28-05-2024/Negative\5086.png,Negative
28-05-2024/Negative\5087.png,Negative
28-05-2024/Negative\5088.png,Negative
28-05-2024/Negative\5089.png,Negative
28-05-2024/Negative\5091.png,Negative
28-05-2024/Negative\5092.png,Negative
28-05-2024/Negative\5093.png,Negative
28-05-2024/Negative\5094.png,Negative
28-05-2024/Negative\5095.png,Negative
28-05-2024/Negative\5153.png,Negative
28-05-2024/Negative\5154.png,Negative
28-05-2024/Negative\5203.png,Negative
28-05-2024/Negative\5311.png,Negative
28-05-2024/Negative\5312.png,Negative
28-05-2024/Negative\5313.png,Negative
28-05-2024/Negative\5314.png,Negative
28-05-2024/Negative\5315.png,Negative
28-05-2024/Negative\5316.png,Negative
28-05-2024/Negative\5330.png,Negative
28-05-2024/Negative\5331.png,Negative
28-05-2024/Negative\5332.png,Negative
28-05-2024/Negative\5333.png,Negative
28-05-2024/Negative\5334.png,Negative
28-05-2024/Negative\5399.png,Negative
28-05-2024/Negative\5470.png,Negative
28-05-2024/Negative\5471.png,Negative
28-05-2024/Negative\5472.png,Negative
28-05-2024/Negative\5473.png,Negative
28-05-2024/Negative\5474.png,Negative
28-05-2024/Negative\5475.png,Negative
28-05-2024/Negative\5476.png,Negative
28-05-2024/Negative\5477.png,Negative
28-05-2024/Negative\5478.png,Negative
28-05-2024/Negative\5479.png,Negative
28-05-2024/Negative\5480.png,Negative
28-05-2024/Negative\5481.png,Negative
28-05-2024/Negative\5483.png,Negative
28-05-2024/Negative\5484.png,Negative
28-05-2024/Negative\5485.png,Negative
28-05-2024/Negative\5486.png,Negative
28-05-2024/Negative\5487.png,Negative
28-05-2024/Negative\5488.png,Negative
28-05-2024/Negative\5489.png,Negative
28-05-2024/Negative\5490.png,Negative
28-05-2024/Negative\5491.png,Negative
28-05-2024/Negative\5495.png,Negative
28-05-2024/Negative\5545.png,Negative
28-05-2024/Negative\5546.png,Negative
28-05-2024/Negative\5551.png,Negative
28-05-2024/Negative\5552.png,Negative
28-05-2024/Negative\5553.png,Negative
28-05-2024/Negative\5554.png,Negative
28-05-2024/Negative\5555.png,Negative
28-05-2024/Negative\5565.png,Negative
28-05-2024/Negative\5566.png,Negative
28-05-2024/Negative\5567.png,Negative
28-05-2024/Negative\5568.png,Negative
28-05-2024/Negative\5569.png,Negative
28-05-2024/Negative\5570.png,Negative
28-05-2024/Negative\560.png,Negative
28-05-2024/Negative\561.png,Negative
28-05-2024/Negative\562.png,Negative
28-05-2024/Negative\563.png,Negative
28-05-2024/Negative\5636.png,Negative
28-05-2024/Negative\5637.png,Negative
28-05-2024/Negative\5638.png,Negative
28-05-2024/Negative\564.png,Negative
28-05-2024/Negative\5641.png,Negative
28-05-2024/Negative\5642.png,Negative
28-05-2024/Negative\5643.png,Negative
28-05-2024/Negative\5644.png,Negative
28-05-2024/Negative\5645.png,Negative
28-05-2024/Negative\5646.png,Negative
28-05-2024/Negative\5647.png,Negative
28-05-2024/Negative\565.png,Negative
28-05-2024/Negative\566.png,Negative
28-05-2024/Negative\567.png,Negative
28-05-2024/Negative\5675.png,Negative
28-05-2024/Negative\5676.png,Negative
28-05-2024/Negative\5677.png,Negative
28-05-2024/Negative\5678.png,Negative
28-05-2024/Negative\5679.png,Negative
28-05-2024/Negative\568.png,Negative
28-05-2024/Negative\5680.png,Negative
28-05-2024/Negative\5681.png,Negative
28-05-2024/Negative\5682.png,Negative
28-05-2024/Negative\5683.png,Negative
28-05-2024/Negative\5684.png,Negative
28-05-2024/Negative\5685.png,Negative
28-05-2024/Negative\5686.png,Negative
28-05-2024/Negative\569.png,Negative
28-05-2024/Negative\5703.png,Negative
28-05-2024/Negative\5704.png,Negative
28-05-2024/Negative\5705.png,Negative
28-05-2024/Negative\5706.png,Negative
28-05-2024/Negative\5707.png,Negative
28-05-2024/Negative\5723.png,Negative
28-05-2024/Negative\5724.png,Negative
28-05-2024/Negative\5725.png,Negative
28-05-2024/Negative\5726.png,Negative
28-05-2024/Negative\5727.png,Negative
28-05-2024/Negative\5728.png,Negative
28-05-2024/Negative\5778.png,Negative
28-05-2024/Negative\5779.png,Negative
28-05-2024/Negative\5780.png,Negative
28-05-2024/Negative\5826.png,Negative
28-05-2024/Negative\5985.png,Negative
28-05-2024/Negative\5986.png,Negative
28-05-2024/Negative\5987.png,Negative
28-05-2024/Negative\5988.png,Negative
28-05-2024/Negative\5989.png,Negative
28-05-2024/Negative\5990.png,Negative
28-05-2024/Negative\5991.png,Negative
28-05-2024/Negative\5992.png,Negative
28-05-2024/Negative\5993.png,Negative
28-05-2024/Negative\5994.png,Negative
28-05-2024/Negative\5995.png,Negative
28-05-2024/Negative\5996.png,Negative
28-05-2024/Negative\5997.png,Negative
28-05-2024/Negative\5998.png,Negative
28-05-2024/Negative\5999.png,Negative
28-05-2024/Negative\6.png,Negative
28-05-2024/Negative\6000.png,Negative
28-05-2024/Negative\6001.png,Negative
28-05-2024/Negative\6002.png,Negative
28-05-2024/Negative\6003.png,Negative
28-05-2024/Negative\6203.png,Negative
28-05-2024/Negative\6204.png,Negative
28-05-2024/Negative\6205.png,Negative
28-05-2024/Negative\6206.png,Negative
28-05-2024/Negative\6207.png,Negative
28-05-2024/Negative\6649.png,Negative
28-05-2024/Negative\6650.png,Negative
28-05-2024/Negative\6651.png,Negative
28-05-2024/Negative\6652.png,Negative
28-05-2024/Negative\6653.png,Negative
28-05-2024/Negative\6654.png,Negative
28-05-2024/Negative\6655.png,Negative
28-05-2024/Negative\6656.png,Negative
28-05-2024/Negative\6657.png,Negative
28-05-2024/Negative\6658.png,Negative
28-05-2024/Negative\6659.png,Negative
28-05-2024/Negative\6660.png,Negative
28-05-2024/Negative\6661.png,Negative
28-05-2024/Negative\6723.png,Negative
28-05-2024/Negative\6981.png,Negative
28-05-2024/Negative\6982.png,Negative
28-05-2024/Negative\6983.png,Negative
28-05-2024/Negative\6984.png,Negative
28-05-2024/Negative\6985.png,Negative
28-05-2024/Negative\6986.png,Negative
28-05-2024/Negative\6987.png,Negative
28-05-2024/Negative\6988.png,Negative
28-05-2024/Negative\6989.png,Negative
28-05-2024/Negative\6990.png,Negative
28-05-2024/Negative\6991.png,Negative
28-05-2024/Negative\6992.png,Negative
28-05-2024/Negative\6993.png,Negative
28-05-2024/Negative\6994.png,Negative
28-05-2024/Negative\6995.png,Negative
28-05-2024/Negative\6996.png,Negative
28-05-2024/Negative\6997.png,Negative
28-05-2024/Negative\6998.png,Negative
28-05-2024/Negative\6999.png,Negative
28-05-2024/Negative\7000.png,Negative
28-05-2024/Negative\7001.png,Negative
28-05-2024/Negative\7002.png,Negative
28-05-2024/Negative\7003.png,Negative
28-05-2024/Negative\7004.png,Negative
28-05-2024/Negative\7005.png,Negative
28-05-2024/Negative\7006.png,Negative
28-05-2024/Negative\7007.png,Negative
28-05-2024/Negative\7008.png,Negative
28-05-2024/Negative\7009.png,Negative
28-05-2024/Negative\7010.png,Negative
28-05-2024/Negative\7011.png,Negative
28-05-2024/Negative\7012.png,Negative
28-05-2024/Negative\7013.png,Negative
28-05-2024/Negative\7026.png,Negative
28-05-2024/Negative\7027.png,Negative
28-05-2024/Negative\7028.png,Negative
28-05-2024/Negative\7029.png,Negative
28-05-2024/Negative\7030.png,Negative
28-05-2024/Negative\7031.png,Negative
28-05-2024/Negative\7032.png,Negative
28-05-2024/Negative\7033.png,Negative
28-05-2024/Negative\7113.png,Negative
28-05-2024/Negative\7114.png,Negative
28-05-2024/Negative\7115.png,Negative
28-05-2024/Negative\7116.png,Negative
28-05-2024/Negative\7117.png,Negative
28-05-2024/Negative\7118.png,Negative
28-05-2024/Negative\7119.png,Negative
28-05-2024/Negative\7120.png,Negative
28-05-2024/Negative\7121.png,Negative
28-05-2024/Negative\7122.png,Negative
28-05-2024/Negative\7123.png,Negative
28-05-2024/Negative\7124.png,Negative
28-05-2024/Negative\7125.png,Negative
28-05-2024/Negative\7126.png,Negative
28-05-2024/Negative\7137.png,Negative
28-05-2024/Negative\7138.png,Negative
28-05-2024/Negative\7139.png,Negative
28-05-2024/Negative\7140.png,Negative
28-05-2024/Negative\7243.png,Negative
28-05-2024/Negative\7244.png,Negative
28-05-2024/Negative\7245.png,Negative
28-05-2024/Negative\7246.png,Negative
28-05-2024/Negative\7301.png,Negative
28-05-2024/Negative\7302.png,Negative
28-05-2024/Negative\7303.png,Negative
28-05-2024/Negative\7304.png,Negative
28-05-2024/Negative\7305.png,Negative
28-05-2024/Negative\7306.png,Negative
28-05-2024/Negative\7307.png,Negative
28-05-2024/Negative\7308.png,Negative
28-05-2024/Negative\7309.png,Negative
28-05-2024/Negative\7310.png,Negative
28-05-2024/Negative\7311.png,Negative
28-05-2024/Negative\7312.png,Negative
28-05-2024/Negative\7313.png,Negative
28-05-2024/Negative\7314.png,Negative
28-05-2024/Negative\7315.png,Negative
28-05-2024/Negative\7316.png,Negative
28-05-2024/Negative\7317.png,Negative
28-05-2024/Negative\7318.png,Negative
28-05-2024/Negative\7319.png,Negative
28-05-2024/Negative\7320.png,Negative
28-05-2024/Negative\7321.png,Negative
28-05-2024/Negative\7322.png,Negative
28-05-2024/Negative\7323.png,Negative
28-05-2024/Negative\7324.png,Negative
28-05-2024/Negative\7325.png,Negative
28-05-2024/Negative\7326.png,Negative
28-05-2024/Negative\7340.png,Negative
28-05-2024/Negative\7341.png,Negative
28-05-2024/Negative\7442.png,Negative
28-05-2024/Negative\7443.png,Negative
28-05-2024/Negative\7444.png,Negative
28-05-2024/Negative\7445.png,Negative
28-05-2024/Negative\7446.png,Negative
28-05-2024/Negative\7447.png,Negative
28-05-2024/Negative\7448.png,Negative
28-05-2024/Negative\7449.png,Negative
28-05-2024/Negative\7450.png,Negative
28-05-2024/Negative\7451.png,Negative
28-05-2024/Negative\7452.png,Negative
28-05-2024/Negative\7453.png,Negative
28-05-2024/Negative\7454.png,Negative
28-05-2024/Negative\7455.png,Negative
28-05-2024/Negative\7456.png,Negative
28-05-2024/Negative\7457.png,Negative
28-05-2024/Negative\7460.png,Negative
28-05-2024/Negative\7461.png,Negative
28-05-2024/Negative\7462.png,Negative
28-05-2024/Negative\7463.png,Negative
28-05-2024/Negative\7464.png,Negative
28-05-2024/Negative\7465.png,Negative
28-05-2024/Negative\7466.png,Negative
28-05-2024/Negative\7467.png,Negative
28-05-2024/Negative\7468.png,Negative
28-05-2024/Negative\7469.png,Negative
28-05-2024/Negative\7470.png,Negative
28-05-2024/Negative\7471.png,Negative
28-05-2024/Negative\7472.png,Negative
28-05-2024/Negative\7654.png,Negative
28-05-2024/Negative\7655.png,Negative
28-05-2024/Negative\7656.png,Negative
28-05-2024/Negative\7657.png,Negative
28-05-2024/Negative\8447.png,Negative
28-05-2024/Negative\8448.png,Negative
28-05-2024/Negative\8449.png,Negative
28-05-2024/Negative\8769.png,Negative
28-05-2024/Negative\8770.png,Negative
28-05-2024/Negative\8771.png,Negative
28-05-2024/Negative\948.png,Negative
28-05-2024/Negative\949.png,Negative
28-05-2024/Negative\950.png,Negative
28-05-2024/Negative\951.png,Negative
28-05-2024/Negative\952.png,Negative
28-05-2024/Negative\953.png,Negative
28-05-2024/Negative\987.png,Negative
28-05-2024/Negative\988.png,Negative
28-05-2024/Negative\9949.png,Negative
28-05-2024/Negative\9950.png,Negative
28-05-2024/Negative\9951.png,Negative
28-05-2024/Negative\9952.png,Negative
28-05-2024/Negative\9956.png,Negative
28-05-2024/Negative\9957.png,Negative
28-05-2024/Negative\9969.png,Negative
28-05-2024/Negative\9970.png,Negative
28-05-2024/Negative\9971.png,Negative
28-05-2024/Negative\9972.png,Negative
28-05-2024/Negative\9973.png,Negative
28-05-2024/Negative\9974.png,Negative
28-05-2024/Negative\9975.png,Negative
28-05-2024/Negative\9976.png,Negative
28-05-2024/Negative\9977.png,Negative
28-05-2024/Negative\9978.png,Negative
28-05-2024/Negative\9979.png,Negative
28-05-2024/Negative\9980.png,Negative
28-05-2024/Negative\9981.png,Negative
28-05-2024/SCC\1.png,SCC
28-05-2024/SCC\2.png,SCC
28-05-2024/SCC\3.png,SCC
28-05-2024/SCC\4.png,SCC
28-05-2024/SCC\45.png,SCC
28-05-2024/SCC\7617.png,SCC
28-05-2024/SCC\7618.png,SCC
28-05-2024/SCC\7619.png,SCC
28-05-2024/SCC\7620.png,SCC
28-05-2024/SCC\7621.png,SCC
28-05-2024/SCC\7622.png,SCC
28-05-2024/SCC\7623.png,SCC
28-05-2024/SCC\7624.png,SCC
28-05-2024/SCC\7625.png,SCC
28-05-2024/SCC\7626.png,SCC
28-05-2024/SCC\7627.png,SCC
28-05-2024/SCC\7628.png,SCC
28-05-2024/SCC\7629.png,SCC
28-05-2024/SCC\7630.png,SCC
28-05-2024/SCC\7631.png,SCC
28-05-2024/SCC\7632.png,SCC
28-05-2024/SCC\7633.png,SCC
28-05-2024/SCC\7634.png,SCC
28-05-2024/SCC\7635.png,SCC
28-05-2024/SCC\7636.png,SCC
28-05-2024/SCC\7637.png,SCC
28-05-2024/SCC\7652.png,SCC
28-05-2024/SCC\7658.png,SCC
28-05-2024/SCC\7659.png,SCC
28-05-2024/SCC\7660.png,SCC
28-05-2024/SCC\7661.png,SCC
28-05-2024/SCC\7687.png,SCC
28-05-2024/SCC\7688.png,SCC
28-05-2024/SCC\7689.png,SCC
28-05-2024/SCC\7690.png,SCC
28-05-2024/SCC\7897.png,SCC
28-05-2024/SCC\7898.png,SCC
28-05-2024/SCC\8013.png,SCC
28-05-2024/SCC\8014.png,SCC
28-05-2024/SCC\8015.png,SCC
28-05-2024/SCC\8056.png,SCC
28-05-2024/SCC\8057.png,SCC
28-05-2024/SCC\8058.png,SCC
